Indicator,Description,URL,minYear,maxYear,Category,Dimension,Impact,Unit
AB1,Population with access to safely managed water and sanitation ,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Location%27%2Cvalues%3A%5B%27ALLAREA%27%5D%7D%5D&seriesCode=SH_H2O_SAFE&pageSize=1000000000 _AND_ https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Location%27%2Cvalues%3A%5B%27ALLAREA%27%5D%7D%5D&seriesCode=SH_SAN_SAFE&pageSize=1000000000 _AND_ https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Location%27%2Cvalues%3A%5B%27ALLAREA%27%5D%7D%5D&seriesCode=EG_ACS_ELEC&pageSize=1000000000 _AND_ https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EG_EGY_CLEAN&pageSize=1000000000,2000,2020,AB,Social Inclusion,positive,Percent
AB2,Prevalence of undernourishment (%) Reporting Type G,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=SN_ITK_DEFC&pageSize=1000000000,2010,2020,AB,Social Inclusion,negative,Percent
AB3,Universal access - sustainable transport,https://www.sum4all.org/gra-tool/country-performance/global,2015,2020,AB,Social Inclusion,positive,Index
BE1,"Proportion terrestrial, freshwater, marine and mountain KBAs in PAs ",https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=ER_PTD_MTN&pageSize=1000000000 _AND_ https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=ER_MRN_MPA&pageSize=1000000000 _AND_ https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=ER_PTD_FRHWTR&pageSize=1000000000 _AND_ https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=ER_PTD_TERR&pageSize=1000000000,2000,2020,BE,Natural Capital Protection,positive,Percent
BE2,Forest area (% of land area),https://api.worldbank.org/v2/country/all/indicator/?indicator=AG.LND.FRST.ZS,1990,2020,BE,Natural Capital Protection,positive,Percent
BE3,Above-ground biomass stock in forest ,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=AG_LND_FRSTBIOPHA&pageSize=1000000000,2000,2020,BE,Natural Capital Protection,positive,Tonnes per hectare
CV1,Red List Index,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=ER_RSK_LST&pageSize=1000000000,1993,2020,CV,Natural Capital Protection,positive,Index
CV2,Tourism and recreation in coastal and marine areas score,http://ohi-science.org/ohi-global/download,2007,2020,CV,Natural Capital Protection,positive,Index
CV3,Terrestrial and marine protected areas (% of total territorial area),https://api.worldbank.org/v2/country/all/indicator/?indicator=ER.PTD.TOTL.ZS,2011,2020,CV,Natural Capital Protection,positive,Percent
EE1,Energy intensity level of primary energy ,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EG_EGY_PRIM&pageSize=1000000000,2000,2020,EE,Efficient and Sustainable Resource Use,negative,Megajoules per constant 2017 purchasing power parity GDP
EE2,Renewable energy share in the total final energy consumption,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EG_FEC_RNEW&pageSize=1000000000,2000,2020,EE,Efficient and Sustainable Resource Use,positive,Percent
EE3,logistics performance index (LPI) of the World Bank,https://lpi.worldbank.org/ ,2005,2020,EE,Efficient and Sustainable Resource Use,positive,Index
EQ1,"PM2.5 air pollution, mean annual exposure",https://api.worldbank.org/v2/country/all/indicator/?indicator=EN.ATM.PM25.MC.M3,1990,2020,EQ,Natural Capital Protection,negative,Micrograms per cubic meter
EQ2,"DALYs (Disability-Adjusted Life Years), Rate, Age-standardized, Unsafe water source",http://ghdx.healthdata.org/gbd-results-tool?params=gbd-api-2017-permalink/b6989accc192c6a5f121a8204b88f819,1990,2020,EQ,Natural Capital Protection,negative,"Age-standardized Disability-Adjusted Life Years lost per 100,000 persons"
EQ3,Municipal solid waste (MSW) generation per capita tons per capita,https://datacatalog.worldbank.org/dataset/what-waste-global-database,2013,2020,EQ,Natural Capital Protection,negative,Tonnes per capita
EW1,Water Use Efficiency,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=ER_H2O_WUEYST&pageSize=1000000000,2000,2020,EW,Efficient and Sustainable Resource Use,positive,United States dollars per cubic meter
EW2,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=ER_H2O_STRESS&pageSize=1000000000,2000,2020,EW,Efficient and Sustainable Resource Use,negative,Percent
EW3,Sustainable fisheries as a proportion of GDP,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_SCP_FSHGDP&pageSize=1000000000,2006,2020,EW,Efficient and Sustainable Resource Use,positive,proportion of GDP
GB1,Proportion of seats held by women in national parliaments (% of total number of seats),https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=SG_GEN_PARL&pageSize=1000000000,2000,2020,GB,Social Inclusion,positive,Percent
