ISO,Year,Item,PDi
CYP,2014,Poppy seed,0.0
CYP,2014,Potatoes,0.0
CYP,2014,Pulses nes,0.0
CYP,2014,"Pumpkins, squash and gourds",0.0
CYP,2014,Quinces,0.0
CYP,2014,Quinoa,0.0
CYP,2014,Raspberries,0.0
CYP,2014,"Rice, paddy",0.0
CYP,2014,Roots and tubers nes,0.0
CYP,2014,Rye,0.0
CYP,2014,Safflower seed,0.0
CYP,2014,Sesame seed,0.035
CYP,2014,"Snails, not sea",0.0
CYP,2014,Sorghum,0.0
CYP,2014,Soybeans,0.0
CYP,2014,Spices nes,0.0
CYP,2014,Spinach,0.0
CYP,2014,Strawberries,0.0
CYP,2014,Sugar beet,0.0
CYP,2014,Sugar cane,0.0
CYP,2014,Sugar crops nes,0.0
CYP,2014,Sunflower seed,0.0
CYP,2014,Sweet corn frozen,0.0
CYP,2014,Sweet corn prep or preserved,0.0
CYP,2014,Sweet potatoes,0.0
CYP,2014,"Tangerines, mandarins, clementines, satsumas",2.533
CYP,2014,Taro (cocoyam),0.0
CYP,2014,Tea,0.0
CYP,2014,Tomatoes,3.202
CYP,2014,Triticale,0.0
CYP,2014,Vanilla,0.0
CYP,2014,"Vegetables, fresh nes",0.0
CYP,2014,"Vegetables, leguminous nes",0.0
CYP,2014,Vetches,0.0
CYP,2014,"Walnuts, with shell",0.0
CYP,2014,Watermelons,0.0
CYP,2014,Wheat,115.798
CYP,2014,Yautia (cocoyam),0.0
CYP,2015,"Almonds, with shell",0.366
CYP,2015,"Anise, badian, fennel, coriander",0.0
CYP,2015,Apples,9.483
CYP,2015,Apricots,0.061
CYP,2015,Artichokes,0.8230000000000001
CYP,2015,Avocados,0.0
CYP,2015,Bambara beans,0.0
CYP,2015,Bananas,0.0
CYP,2015,Barley,2.407
CYP,2015,"Beans, dry",0.0
CYP,2015,"Beans, green",0.0
CYP,2015,Berries nes,0.0
CYP,2015,"Broad beans, horse beans, dry",0.0
CYP,2015,Buckwheat,0.0
CYP,2015,Cabbages and other brassicas,2.2880000000000003
CYP,2015,Canary seed,0.0
CYP,2015,Carobs,0.0
CYP,2015,Carrots and turnips,0.0
CYP,2015,"Cashew nuts, with shell",0.0
CYP,2015,Castor oil seed,0.0
CYP,2015,Cauliflowers and broccoli,0.0
CYP,2015,Cereals nes,0.035
CYP,2015,Cherries,0.0
CYP,2015,"Cherries, sour",0.0
CYP,2015,Chestnut,0.0
CYP,2015,Chick peas,0.0
CYP,2015,"Chillies and peppers, dry",0.0
CYP,2015,"Chillies and peppers, green",0.0
CYP,2015,Cinnamon (cannella),0.0
CYP,2015,Cloves,0.0
CYP,2015,"Cocoa, beans",0.0
CYP,2015,Coconuts,0.0
CYP,2015,"Coffee, green",1.037
CYP,2015,"Cow peas, dry",0.0
CYP,2015,Cranberries,0.0
CYP,2015,Cucumbers and gherkins,1.332
CYP,2015,Currants,0.0
CYP,2015,Dates,0.139
CYP,2015,Eggplants (aubergines),0.0
CYP,2015,"Eggs, hen, in shell",0.0
CYP,2015,"Eggs, other bird, in shell",0.0
CYP,2015,"Fat, cattle",0.357
CYP,2015,"Fat, goats",0.0
CYP,2015,"Fat, pigs",0.0
CYP,2015,"Fat, sheep",0.0
CYP,2015,Figs,0.7010000000000001
CYP,2015,"Fruit, citrus nes",0.0
CYP,2015,"Fruit, fresh nes",0.0
CYP,2015,"Fruit, tropical fresh nes",0.0
CYP,2015,Garlic,0.0
CYP,2015,Ginger,0.0
CYP,2015,Gooseberries,0.0
CYP,2015,Grapefruit (inc. pomelos),12.104000000000001
CYP,2015,Grapes,14.316
CYP,2015,"Groundnuts, with shell",0.397
CYP,2015,"Hazelnuts, with shell",0.0
CYP,2015,Hempseed,0.0
CYP,2015,"Honey, natural",0.0
CYP,2015,Kiwi fruit,0.0
CYP,2015,Kola nuts,0.0
CYP,2015,"Leeks, other alliaceous vegetables",0.0
CYP,2015,Lemons and limes,1.006
CYP,2015,Lentils,0.0
CYP,2015,Lettuce and chicory,0.0
CYP,2015,Linseed,0.0
CYP,2015,Maize,0.0
CYP,2015,"Maize, green",0.0
CYP,2015,"Mangoes, mangosteens, guavas",0.0
CYP,2015,Maté,0.0
CYP,2015,Meat nes,0.0
CYP,2015,"Meat, bird nes",0.0
CYP,2015,"Meat, cattle",1.6520000000000001
CYP,2015,"Meat, chicken",0.0
CYP,2015,"Meat, duck",0.0
CYP,2015,"Meat, game",0.0
CYP,2015,"Meat, goat",0.0
CYP,2015,"Meat, goose and guinea fowl",0.0
CYP,2015,"Meat, horse",0.0
CYP,2015,"Meat, pig",40.614000000000004
CYP,2015,"Meat, rabbit",0.0
CYP,2015,"Meat, sheep",0.0
CYP,2015,"Meat, turkey",0.0
CYP,2015,"Melons, other (inc.cantaloupes)",0.0
CYP,2015,Melonseed,0.0
CYP,2015,"Milk, whole fresh cow",48.11
CYP,2015,"Milk, whole fresh goat",8.425
CYP,2015,"Milk, whole fresh sheep",10.983
CYP,2015,Millet,0.0
CYP,2015,Mushrooms and truffles,0.162
CYP,2015,Mustard seed,0.0
CYP,2015,"Nutmeg, mace and cardamoms",0.0
CYP,2015,Nuts nes,0.0
CYP,2015,Oats,0.012
CYP,2015,Offals nes,0.0
CYP,2015,"Offals, edible, cattle",0.0
CYP,2015,"Offals, edible, goats",0.0
CYP,2015,"Offals, liver duck",0.0
CYP,2015,"Offals, pigs, edible",0.0
CYP,2015,"Offals, sheep,edible",0.0
CYP,2015,Oilseeds nes,0.07
CYP,2015,Okra,0.0
CYP,2015,Olives,12.283
CYP,2015,"Onions, dry",4.033
CYP,2015,"Onions, shallots, green",0.0
CYP,2015,Oranges,22.975
CYP,2015,Papayas,0.0
CYP,2015,Peaches and nectarines,0.0
CYP,2015,Pears,2.851
CYP,2015,"Peas, dry",0.0
CYP,2015,"Peas, green",0.0
CYP,2015,Pepper (piper spp.),0.0
CYP,2015,Persimmons,0.0
CYP,2015,Pigeon peas,0.0
CYP,2015,Pineapples,0.0
CYP,2015,Pistachios,0.0
CYP,2015,Plantains and others,0.0
CYP,2015,Plums and sloes,0.0
CYP,2015,Poppy seed,0.0
CYP,2015,Potatoes,0.0
CYP,2015,Pulses nes,0.0
CYP,2015,"Pumpkins, squash and gourds",0.0
CYP,2015,Quinces,0.0
CYP,2015,Quinoa,0.0
CYP,2015,Raspberries,0.0
CYP,2015,"Rice, paddy",0.0
CYP,2015,Roots and tubers nes,0.0
CYP,2015,Rye,0.0
CYP,2015,Safflower seed,0.0
CYP,2015,Sesame seed,0.035
CYP,2015,"Snails, not sea",0.0
CYP,2015,Sorghum,0.0
CYP,2015,Soybeans,0.0
CYP,2015,Spices nes,0.0
CYP,2015,Spinach,0.0
CYP,2015,Strawberries,0.0
CYP,2015,Sugar beet,0.0
CYP,2015,Sugar cane,0.0
CYP,2015,Sugar crops nes,0.0
CYP,2015,Sunflower seed,0.0
CYP,2015,Sweet corn frozen,0.0
CYP,2015,Sweet corn prep or preserved,0.0
CYP,2015,Sweet potatoes,0.0
CYP,2015,"Tangerines, mandarins, clementines, satsumas",4.327
CYP,2015,Taro (cocoyam),0.0
CYP,2015,Tea,0.0
CYP,2015,Tomatoes,3.17
CYP,2015,Triticale,0.0
CYP,2015,Vanilla,0.0
CYP,2015,"Vegetables, fresh nes",0.0
CYP,2015,"Vegetables, leguminous nes",0.0
CYP,2015,Vetches,0.0
CYP,2015,"Walnuts, with shell",0.0
CYP,2015,Watermelons,0.0
CYP,2015,Wheat,125.73400000000001
CYP,2015,Yautia (cocoyam),0.0
CYP,2016,"Almonds, with shell",0.299
CYP,2016,"Anise, badian, fennel, coriander",0.0
CYP,2016,Apples,8.412
CYP,2016,Apricots,0.048
CYP,2016,Artichokes,0.857
CYP,2016,Avocados,0.0
CYP,2016,Bambara beans,0.0
CYP,2016,Bananas,0.0
CYP,2016,Barley,1.972
CYP,2016,"Beans, dry",0.0
CYP,2016,"Beans, green",0.0
CYP,2016,Berries nes,0.0
CYP,2016,"Broad beans, horse beans, dry",0.0
CYP,2016,Buckwheat,0.0
CYP,2016,Cabbages and other brassicas,2.091
CYP,2016,Canary seed,0.0
CYP,2016,Carobs,0.0
CYP,2016,Carrots and turnips,0.0
CYP,2016,"Cashew nuts, with shell",0.0
CYP,2016,Castor oil seed,0.0
CYP,2016,Cauliflowers and broccoli,0.0
CYP,2016,Cereals nes,0.438
CYP,2016,Cherries,0.0
CYP,2016,"Cherries, sour",0.0
CYP,2016,Chestnut,0.0
CYP,2016,Chick peas,0.0
CYP,2016,"Chillies and peppers, dry",0.0
CYP,2016,"Chillies and peppers, green",0.0
CYP,2016,Cinnamon (cannella),0.0
CYP,2016,Cloves,0.0
CYP,2016,"Cocoa, beans",0.0
CYP,2016,Coconuts,0.0
CYP,2016,"Coffee, green",1.598
CYP,2016,"Cow peas, dry",0.0
CYP,2016,Cranberries,0.0
CYP,2016,Cucumbers and gherkins,1.7890000000000001
CYP,2016,Currants,0.0
CYP,2016,Dates,0.1
CYP,2016,Eggplants (aubergines),0.0
CYP,2016,"Eggs, hen, in shell",0.0
CYP,2016,"Eggs, other bird, in shell",0.0
CYP,2016,"Fat, cattle",0.357
CYP,2016,"Fat, goats",0.0
CYP,2016,"Fat, pigs",0.0
CYP,2016,"Fat, sheep",0.0
CYP,2016,Figs,0.645
CYP,2016,"Fruit, citrus nes",0.0
CYP,2016,"Fruit, fresh nes",0.0
CYP,2016,"Fruit, tropical fresh nes",0.0
CYP,2016,Garlic,0.0
CYP,2016,Ginger,0.0
CYP,2016,Gooseberries,0.0
CYP,2016,Grapefruit (inc. pomelos),10.952
CYP,2016,Grapes,11.084
CYP,2016,"Groundnuts, with shell",0.447
CYP,2016,"Hazelnuts, with shell",0.0
CYP,2016,Hempseed,0.0
CYP,2016,"Honey, natural",0.0
CYP,2016,Kiwi fruit,0.0
CYP,2016,Kola nuts,0.0
CYP,2016,"Leeks, other alliaceous vegetables",0.0
CYP,2016,Lemons and limes,0.531
CYP,2016,Lentils,0.0
CYP,2016,Lettuce and chicory,0.0
CYP,2016,Linseed,0.0
CYP,2016,Maize,0.0
CYP,2016,"Maize, green",0.0
CYP,2016,"Mangoes, mangosteens, guavas",0.0
CYP,2016,Maté,0.0
CYP,2016,Meat nes,0.0
CYP,2016,"Meat, bird nes",0.0
CYP,2016,"Meat, camel",0.0
CYP,2016,"Meat, cattle",1.681
CYP,2016,"Meat, chicken",0.0
CYP,2016,"Meat, duck",0.0
CYP,2016,"Meat, game",0.0
CYP,2016,"Meat, goat",0.0
CYP,2016,"Meat, goose and guinea fowl",0.0
CYP,2016,"Meat, horse",0.0
CYP,2016,"Meat, pig",41.174
CYP,2016,"Meat, rabbit",0.0
CYP,2016,"Meat, sheep",0.0
CYP,2016,"Meat, turkey",0.0
CYP,2016,"Melons, other (inc.cantaloupes)",0.0
CYP,2016,Melonseed,0.0
CYP,2016,"Milk, whole fresh cow",75.601
CYP,2016,"Milk, whole fresh goat",9.025
CYP,2016,"Milk, whole fresh sheep",11.636000000000001
CYP,2016,Millet,0.0
CYP,2016,Mushrooms and truffles,0.156
CYP,2016,Mustard seed,0.0
CYP,2016,"Nutmeg, mace and cardamoms",0.0
CYP,2016,Nuts nes,0.0
CYP,2016,Oats,0.007
CYP,2016,"Offals, edible, cattle",0.0
CYP,2016,"Offals, edible, goats",0.0
CYP,2016,"Offals, liver duck",0.0
CYP,2016,"Offals, liver turkeys",0.0
CYP,2016,"Offals, pigs, edible",0.0
CYP,2016,"Offals, sheep,edible",0.0
CYP,2016,Oilseeds nes,0.14100000000000001
CYP,2016,Okra,0.0
CYP,2016,Olives,10.333
CYP,2016,"Onions, dry",3.6710000000000003
CYP,2016,"Onions, shallots, green",0.0
CYP,2016,Oranges,17.663
CYP,2016,Papayas,0.0
CYP,2016,Peaches and nectarines,0.0
CYP,2016,Pears,2.431
CYP,2016,"Peas, dry",0.0
CYP,2016,"Peas, green",0.0
CYP,2016,Pepper (piper spp.),0.0
CYP,2016,Persimmons,0.0
CYP,2016,Pineapples,0.0
CYP,2016,Pistachios,0.0
CYP,2016,Plantains and others,0.0
CYP,2016,Plums and sloes,0.0
CYP,2016,Poppy seed,0.0
CYP,2016,Potatoes,0.0
CYP,2016,Pulses nes,0.0
CYP,2016,"Pumpkins, squash and gourds",0.0
CYP,2016,Quinces,0.0
CYP,2016,Quinoa,0.0
CYP,2016,Raspberries,0.0
CYP,2016,"Rice, paddy",0.0
CYP,2016,Roots and tubers nes,0.0
CYP,2016,Rye,0.0
CYP,2016,Safflower seed,0.0
CYP,2016,Sesame seed,0.039
CYP,2016,"Snails, not sea",0.0
CYP,2016,Sorghum,0.0
CYP,2016,Soybeans,0.0
CYP,2016,Spices nes,0.0
CYP,2016,Spinach,0.0
CYP,2016,Strawberries,0.0
CYP,2016,Sugar beet,0.0
CYP,2016,Sugar cane,0.0
CYP,2016,Sugar crops nes,0.0
CYP,2016,Sunflower seed,0.0
CYP,2016,Sweet corn frozen,0.0
CYP,2016,Sweet corn prep or preserved,0.0
CYP,2016,Sweet potatoes,0.0
CYP,2016,"Tangerines, mandarins, clementines, satsumas",3.113
CYP,2016,Taro (cocoyam),0.0
CYP,2016,Tea,0.0
CYP,2016,Tomatoes,2.745
CYP,2016,Triticale,0.0
CYP,2016,Vanilla,0.0
CYP,2016,"Vegetables, fresh nes",0.0
CYP,2016,"Vegetables, leguminous nes",0.0
CYP,2016,Vetches,0.0
CYP,2016,"Walnuts, with shell",0.0
CYP,2016,Watermelons,0.0
CYP,2016,Wheat,123.274
CYP,2016,Yautia (cocoyam),0.0
CYP,2017,"Almonds, with shell",0.266
CYP,2017,"Anise, badian, fennel, coriander",0.0
CYP,2017,Apples,7.708
CYP,2017,Apricots,0.061
CYP,2017,Artichokes,0.748
CYP,2017,Avocados,0.0
CYP,2017,Bambara beans,0.0
CYP,2017,Bananas,0.0
CYP,2017,Barley,2.338
CYP,2017,"Beans, dry",0.0
CYP,2017,"Beans, green",0.0
CYP,2017,Berries nes,0.0
CYP,2017,"Broad beans, horse beans, dry",0.0
CYP,2017,Buckwheat,0.0
CYP,2017,Cabbages and other brassicas,2.118
CYP,2017,Canary seed,0.0
CYP,2017,Carobs,0.0
CYP,2017,Carrots and turnips,0.0
CYP,2017,"Cashew nuts, with shell",0.0
CYP,2017,Castor oil seed,0.0
CYP,2017,Cauliflowers and broccoli,0.0
CYP,2017,Cereals nes,0.051000000000000004
CYP,2017,Cherries,0.0
CYP,2017,"Cherries, sour",0.0
CYP,2017,Chestnut,0.0
CYP,2017,Chick peas,0.0
CYP,2017,"Chillies and peppers, dry",0.0
CYP,2017,"Chillies and peppers, green",0.0
CYP,2017,Cinnamon (cannella),0.0
CYP,2017,Cloves,0.0
CYP,2017,"Cocoa, beans",0.0
CYP,2017,Coconuts,0.0
CYP,2017,"Coffee, green",1.53
CYP,2017,"Cow peas, dry",0.0
CYP,2017,Cranberries,0.0
CYP,2017,Cucumbers and gherkins,1.349
CYP,2017,Currants,0.0
CYP,2017,Dates,0.167
CYP,2017,Eggplants (aubergines),0.0
CYP,2017,"Eggs, hen, in shell",0.0
CYP,2017,"Eggs, other bird, in shell",0.0
CYP,2017,"Fat, cattle",0.368
CYP,2017,"Fat, goats",0.0
CYP,2017,"Fat, pigs",0.0
CYP,2017,"Fat, sheep",0.0
CYP,2017,Figs,0.59
CYP,2017,"Fruit, citrus nes",0.0
CYP,2017,"Fruit, fresh nes",0.0
CYP,2017,"Fruit, tropical fresh nes",0.0
CYP,2017,Garlic,0.0
CYP,2017,Ginger,0.0
CYP,2017,Gooseberries,0.0
CYP,2017,Grapefruit (inc. pomelos),7.6080000000000005
CYP,2017,Grapes,13.145
CYP,2017,"Groundnuts, with shell",0.41000000000000003
CYP,2017,"Hazelnuts, with shell",0.0
CYP,2017,Hempseed,0.0
CYP,2017,"Honey, natural",0.0
CYP,2017,Kiwi fruit,0.0
CYP,2017,Kola nuts,0.0
CYP,2017,"Leeks, other alliaceous vegetables",0.0
CYP,2017,Lemons and limes,0.425
CYP,2017,Lentils,0.0
CYP,2017,Lettuce and chicory,0.0
CYP,2017,Linseed,0.0
CYP,2017,Maize,0.0
CYP,2017,"Maize, green",0.0
CYP,2017,"Mangoes, mangosteens, guavas",0.0
CYP,2017,Maté,0.0
CYP,2017,Meat nes,0.0
CYP,2017,"Meat, bird nes",0.0
CYP,2017,"Meat, cattle",1.77
CYP,2017,"Meat, chicken",0.0
CYP,2017,"Meat, duck",0.0
CYP,2017,"Meat, game",0.0
CYP,2017,"Meat, goat",0.0
CYP,2017,"Meat, goose and guinea fowl",0.0
CYP,2017,"Meat, horse",0.0
CYP,2017,"Meat, pig",41.158
CYP,2017,"Meat, rabbit",0.0
CYP,2017,"Meat, sheep",0.0
CYP,2017,"Meat, turkey",0.0
CYP,2017,"Melons, other (inc.cantaloupes)",0.0
CYP,2017,Melonseed,0.0
CYP,2017,"Milk, whole fresh cow",96.22
CYP,2017,"Milk, whole fresh goat",10.803
CYP,2017,"Milk, whole fresh sheep",13.289
CYP,2017,Millet,0.0
CYP,2017,Mushrooms and truffles,0.14100000000000001
CYP,2017,Mustard seed,0.0
CYP,2017,"Nutmeg, mace and cardamoms",0.0
CYP,2017,Nuts nes,0.0
CYP,2017,Oats,0.014
CYP,2017,"Offals, edible, cattle",0.0
CYP,2017,"Offals, edible, goats",0.0
CYP,2017,"Offals, liver duck",0.0
CYP,2017,"Offals, pigs, edible",0.0
CYP,2017,"Offals, sheep,edible",0.0
CYP,2017,Oilseeds nes,0.03
CYP,2017,Okra,0.0
CYP,2017,Olives,18.034
CYP,2017,"Onions, dry",3.0140000000000002
CYP,2017,"Onions, shallots, green",0.0
CYP,2017,Oranges,12.14
CYP,2017,Papayas,0.0
CYP,2017,Peaches and nectarines,0.0
CYP,2017,Pears,2.586
CYP,2017,"Peas, dry",0.0
CYP,2017,"Peas, green",0.0
CYP,2017,Pepper (piper spp.),0.0
CYP,2017,Persimmons,0.0
CYP,2017,Pineapples,0.0
CYP,2017,Pistachios,0.0
CYP,2017,Plantains and others,0.0
CYP,2017,Plums and sloes,0.0
CYP,2017,Poppy seed,0.0
CYP,2017,Potatoes,0.0
CYP,2017,Pulses nes,0.0
CYP,2017,"Pumpkins, squash and gourds",0.0
CYP,2017,Quinces,0.0
CYP,2017,Quinoa,0.0
CYP,2017,Raspberries,0.0
CYP,2017,"Rice, paddy",0.0
CYP,2017,Roots and tubers nes,0.0
CYP,2017,Rye,0.0
CYP,2017,Safflower seed,0.0
CYP,2017,Sesame seed,0.038
CYP,2017,"Snails, not sea",0.0
CYP,2017,Sorghum,0.0
CYP,2017,Soybeans,0.0
CYP,2017,Spices nes,0.0
CYP,2017,Spinach,0.0
CYP,2017,Strawberries,0.0
CYP,2017,Sugar beet,0.0
CYP,2017,Sugar cane,0.0
CYP,2017,Sugar crops nes,0.0
CYP,2017,Sunflower seed,0.0
CYP,2017,Sweet corn frozen,0.0
CYP,2017,Sweet corn prep or preserved,0.0
CYP,2017,Sweet potatoes,0.0
CYP,2017,"Tangerines, mandarins, clementines, satsumas",3.2720000000000002
CYP,2017,Taro (cocoyam),0.0
CYP,2017,Tea,0.0
CYP,2017,Tomatoes,2.978
CYP,2017,Triticale,0.0
CYP,2017,Vanilla,0.0
CYP,2017,"Vegetables, fresh nes",0.0
CYP,2017,"Vegetables, leguminous nes",0.0
CYP,2017,Vetches,0.0
CYP,2017,"Walnuts, with shell",0.0
CYP,2017,Watermelons,0.0
CYP,2017,Wheat,127.12700000000001
CYP,2017,Yautia (cocoyam),0.0
CYP,2018,"Almonds, with shell",0.257
CYP,2018,"Anise, badian, fennel, coriander",0.0
CYP,2018,Apples,8.736
CYP,2018,Apricots,0.066
CYP,2018,Artichokes,0.6930000000000001
CYP,2018,Avocados,0.0
CYP,2018,Bambara beans,0.0
CYP,2018,Bananas,0.0
CYP,2018,Barley,2.291
CYP,2018,"Beans, dry",0.0
CYP,2018,"Beans, green",0.0
CYP,2018,Berries nes,0.0
CYP,2018,"Broad beans, horse beans, dry",0.0
CYP,2018,Buckwheat,0.0
CYP,2018,Cabbages and other brassicas,2.25
CYP,2018,Canary seed,0.0
CYP,2018,Carobs,0.0
CYP,2018,Carrots and turnips,0.0
CYP,2018,"Cashew nuts, with shell",0.0
CYP,2018,Cassava leaves,0.0
CYP,2018,Cauliflowers and broccoli,0.0
CYP,2018,Cereals nes,0.08
CYP,2018,Cherries,0.0
CYP,2018,"Cherries, sour",0.0
CYP,2018,Chestnut,0.0
CYP,2018,Chick peas,0.0
CYP,2018,"Chillies and peppers, dry",0.0
CYP,2018,"Chillies and peppers, green",0.0
CYP,2018,Cinnamon (cannella),0.0
CYP,2018,Cloves,0.0
CYP,2018,"Cocoa, beans",0.0
CYP,2018,Coconuts,0.0
CYP,2018,"Coffee, green",1.674
CYP,2018,"Cow peas, dry",0.0
CYP,2018,Cranberries,0.0
CYP,2018,Cucumbers and gherkins,1.342
CYP,2018,Currants,0.0
CYP,2018,Dates,0.17
CYP,2018,Eggplants (aubergines),0.0
CYP,2018,"Eggs, hen, in shell",0.0
CYP,2018,"Eggs, other bird, in shell",0.0
CYP,2018,"Fat, cattle",0.38
CYP,2018,"Fat, goats",0.0
CYP,2018,"Fat, pigs",0.0
CYP,2018,"Fat, sheep",0.0
CYP,2018,Figs,0.5760000000000001
CYP,2018,"Fruit, citrus nes",0.0
CYP,2018,"Fruit, fresh nes",0.0
CYP,2018,"Fruit, tropical fresh nes",0.0
CYP,2018,Garlic,0.0
CYP,2018,Ginger,0.0
CYP,2018,Gooseberries,0.0
CYP,2018,Grapefruit (inc. pomelos),7.513
CYP,2018,Grapes,22.753
CYP,2018,"Groundnuts, with shell",0.35100000000000003
CYP,2018,"Hazelnuts, with shell",0.0
CYP,2018,Hempseed,0.0
CYP,2018,"Honey, natural",0.0
CYP,2018,Kiwi fruit,0.0
CYP,2018,Kola nuts,0.0
CYP,2018,"Leeks, other alliaceous vegetables",0.0
CYP,2018,Lemons and limes,0.491
CYP,2018,Lentils,0.0
CYP,2018,Lettuce and chicory,0.0
CYP,2018,Linseed,0.0
CYP,2018,Maize,0.0
CYP,2018,"Maize, green",0.0
CYP,2018,"Mangoes, mangosteens, guavas",0.0
CYP,2018,Maté,0.0
CYP,2018,Meat nes,0.0
CYP,2018,"Meat, bird nes",0.0
CYP,2018,"Meat, cattle",1.7890000000000001
CYP,2018,"Meat, chicken",0.0
CYP,2018,"Meat, duck",0.0
CYP,2018,"Meat, game",0.0
CYP,2018,"Meat, goat",0.0
CYP,2018,"Meat, goose and guinea fowl",0.0
CYP,2018,"Meat, horse",0.0
CYP,2018,"Meat, pig",40.508
CYP,2018,"Meat, rabbit",0.0
CYP,2018,"Meat, sheep",0.0
CYP,2018,"Meat, turkey",0.0
CYP,2018,"Melons, other (inc.cantaloupes)",0.0
CYP,2018,Melonseed,0.0
CYP,2018,"Milk, whole fresh cow",127.946
CYP,2018,"Milk, whole fresh goat",8.856
CYP,2018,"Milk, whole fresh sheep",9.352
CYP,2018,Millet,0.0
CYP,2018,Mushrooms and truffles,0.149
CYP,2018,Mustard seed,0.0
CYP,2018,"Nutmeg, mace and cardamoms",0.0
CYP,2018,Nuts nes,0.0
CYP,2018,Oats,0.01
CYP,2018,"Offals, edible, cattle",0.0
CYP,2018,"Offals, edible, goats",0.0
CYP,2018,"Offals, liver duck",0.0
CYP,2018,"Offals, pigs, edible",0.0
CYP,2018,"Offals, sheep,edible",0.0
CYP,2018,Oilseeds nes,0.32
CYP,2018,Okra,0.0
CYP,2018,Olives,18.0
CYP,2018,"Onions, dry",3.5660000000000003
CYP,2018,"Onions, shallots, green",0.0
CYP,2018,Oranges,13.256
CYP,2018,Papayas,0.0
CYP,2018,Peaches and nectarines,0.0
CYP,2018,Pears,2.837
CYP,2018,"Peas, dry",0.0
CYP,2018,"Peas, green",0.0
CYP,2018,Pepper (piper spp.),0.0
CYP,2018,Persimmons,0.0
CYP,2018,Pineapples,0.0
CYP,2018,Pistachios,0.0
CYP,2018,Plantains and others,0.0
CYP,2018,Plums and sloes,0.0
CYP,2018,Poppy seed,0.0
CYP,2018,Potatoes,0.0
CYP,2018,Pulses nes,0.0
CYP,2018,"Pumpkins, squash and gourds",0.0
CYP,2018,Quinces,0.0
CYP,2018,Quinoa,0.0
CYP,2018,Raspberries,0.0
CYP,2018,"Rice, paddy",0.0
CYP,2018,Roots and tubers nes,0.0
CYP,2018,Rye,0.0
CYP,2018,Safflower seed,0.0
CYP,2018,Sesame seed,0.035
CYP,2018,"Snails, not sea",0.0
CYP,2018,Sorghum,0.0
CYP,2018,Soybeans,0.0
CYP,2018,Spices nes,0.0
CYP,2018,Spinach,0.0
CYP,2018,Strawberries,0.0
CYP,2018,Sugar beet,0.0
CYP,2018,Sugar cane,0.0
CYP,2018,Sugar crops nes,0.0
CYP,2018,Sunflower seed,0.0
CYP,2018,Sweet corn frozen,0.0
CYP,2018,Sweet corn prep or preserved,0.0
CYP,2018,Sweet potatoes,0.0
CYP,2018,"Tangerines, mandarins, clementines, satsumas",3.673
CYP,2018,Taro (cocoyam),0.0
CYP,2018,Tea,0.0
CYP,2018,Tomatoes,3.202
CYP,2018,Triticale,0.0
CYP,2018,Vanilla,0.0
CYP,2018,"Vegetables, fresh nes",0.0
CYP,2018,"Vegetables, leguminous nes",0.0
CYP,2018,Vetches,0.0
CYP,2018,"Walnuts, with shell",0.0
CYP,2018,Watermelons,0.0
CYP,2018,Wheat,126.798
CYP,2018,Yautia (cocoyam),0.0
CZE,2014,"Almonds, with shell",0.0
CZE,2014,"Anise, badian, fennel, coriander",0.0
CZE,2014,Apples,12.743
CZE,2014,Apricots,0.0
CZE,2014,Areca nuts,0.0
CZE,2014,Artichokes,0.0
CZE,2014,Asparagus,0.0
CZE,2014,Avocados,0.0
CZE,2014,Bambara beans,0.0
CZE,2014,Bananas,0.0
CZE,2014,Barley,894.445
CZE,2014,"Beans, dry",0.0
CZE,2014,"Beans, green",0.0
CZE,2014,Berries nes,0.0
CZE,2014,Blueberries,0.0
CZE,2014,"Brazil nuts, with shell",0.0
CZE,2014,"Broad beans, horse beans, dry",0.0
CZE,2014,Buckwheat,0.0
CZE,2014,Cabbages and other brassicas,0.0
CZE,2014,Canary seed,0.0
CZE,2014,Carobs,0.0
CZE,2014,Carrots and turnips,0.0
CZE,2014,"Cashew nuts, with shell",0.0
CZE,2014,Castor oil seed,0.0
CZE,2014,Cauliflowers and broccoli,0.0
CZE,2014,Cereals nes,0.342
CZE,2014,Cherries,0.517
CZE,2014,"Cherries, sour",0.0
CZE,2014,Chestnut,0.0
CZE,2014,Chick peas,0.0
CZE,2014,Chicory roots,0.0
CZE,2014,"Chillies and peppers, dry",0.0
CZE,2014,"Chillies and peppers, green",0.0
CZE,2014,Cinnamon (cannella),0.0
CZE,2014,Cloves,0.0
CZE,2014,"Cocoa, beans",0.013000000000000001
CZE,2014,Coconuts,0.0
CZE,2014,"Coffee, green",14.982000000000001
CZE,2014,"Cow peas, dry",0.0
CZE,2014,Cranberries,0.0
CZE,2014,Cucumbers and gherkins,0.0
CZE,2014,Currants,0.164
CZE,2014,Dates,0.0
CZE,2014,Eggplants (aubergines),0.0
CZE,2014,"Eggs, hen, in shell",1.242
CZE,2014,"Eggs, other bird, in shell",0.0
CZE,2014,"Fat, cattle",3.779
CZE,2014,"Fat, goats",0.003
CZE,2014,"Fat, pigs",48.349000000000004
CZE,2014,"Fat, sheep",0.085
CZE,2014,Figs,0.0
CZE,2014,Fonio,0.0
CZE,2014,"Fruit, citrus nes",0.0
CZE,2014,"Fruit, fresh nes",0.0
CZE,2014,"Fruit, tropical fresh nes",0.0
CZE,2014,Garlic,0.0
CZE,2014,Ginger,0.0
