ISO,Year,VEHC
HRV,2013,340.25042713412563
HRV,2014,347.7736470154108
HRV,2015,356.7895548676802
HRV,2016,372.01106088638016
HRV,2017,386.9741796097544
HRV,2018,407.6509298424622
HTI,2005,4.023800015834197
HTI,2006,3.959427637982041
HTI,2007,3.7913382244404827
HTI,2008,3.835556228217669
HTI,2009,3.5721408125660976
HTI,2010,3.718846369632021
HTI,2011,3.7622570374007953
HTI,2012,3.7831689417447976
HTI,2013,3.971858359550387
HTI,2014,4.076212663787913
HTI,2015,3.739875922136531
HUN,1993,202.12641574631309
HUN,1994,210.65611689824047
HUN,1995,217.3447194370394
HUN,1996,219.68070177412255
HUN,1997,223.3095696354866
HUN,1998,216.05307322698815
HUN,1999,220.36565460614034
HUN,2000,231.61362420870648
HUN,2001,243.7086113517092
HUN,2002,258.84451885533923
HUN,2003,274.14835325392477
HUN,2004,279.80203313576357
HUN,2005,286.4064026552818
HUN,2006,319.12242326515656
HUN,2007,324.3905495148064
HUN,2008,304.3377948291066
HUN,2009,300.6909350321522
HUN,2010,298.40531366777856
HUN,2011,297.6224680037871
HUN,2012,301.00010463327857
HUN,2013,307.359425505621
HUN,2014,314.9754299106833
HUN,2015,324.78379620580176
HUN,2016,337.5991680475988
HUN,2017,354.7209910618815
HUN,2018,372.54351769371056
IDN,2005,22.432462279398152
IDN,2006,26.318405465675475
IDN,2007,29.59548722794129
IDN,2008,31.80812659928709
IDN,2009,33.150567162143524
IDN,2010,36.76502516403644
IDN,2011,38.95648580657291
IDN,2012,41.98896228872609
IDN,2013,45.60850680833762
IDN,2014,49.38300938924216
IDN,2015,52.174328974320225
IND,2005,6.645115052233249
IND,2006,7.354869865217489
IND,2007,7.9816805252891
IND,2008,8.83340307982187
IND,2009,9.644203972401137
IND,2010,10.749576613892602
IND,2011,12.018823853606056
IND,2012,13.348261750343438
IND,2013,14.769924014815054
IND,2014,15.777966953524441
IND,2015,17.149149937482502
IRL,1993,249.15043952328983
IRL,1994,261.5378959253963
IRL,1995,274.4327056803001
IRL,1996,290.6886853919302
IRL,1997,308.74991936956667
IRL,1998,322.3802864549104
IRL,1999,338.0219272150264
IRL,2000,346.63329456156276
IRL,2001,363.14323750473005
IRL,2002,373.8605835734815
IRL,2003,383.3334042283276
IRL,2004,388.67276848517366
IRL,2005,399.52749023176926
IRL,2006,416.2450267234277
IRL,2007,428.0574738198412
IRL,2008,445.590910791831
IRL,2009,434.74685114240833
IRL,2010,424.7947712303639
IRL,2011,428.47685762968536
IRL,2012,426.5237362140895
IRL,2013,429.20176754438324
IRL,2014,433.32388669182905
IRL,2015,438.15160368331743
IRL,2016,442.1812553689698
IRL,2017,445.64532756665363
IRL,2018,448.4853664730213
IRN,2005,93.17347078360193
IRN,2006,96.37903948649247
IRN,2007,99.52832684822177
IRN,2008,103.35003110437992
IRN,2009,107.06000389597487
IRN,2010,110.63884626825177
IRN,2011,123.5372872732718
IRN,2012,136.0791471925114
IRN,2013,148.25198674672794
IRN,2014,154.64898404847366
IRN,2015,161.7994854648961
IRQ,2005,28.78656209109153
IRQ,2006,31.2225345528168
IRQ,2007,30.95526219393701
IRQ,2008,30.719643584494836
IRQ,2009,30.303906767235137
IRQ,2010,33.28628871195377
IRQ,2011,39.88514351365161
IRQ,2012,42.03705041055018
IRQ,2013,43.4899968483324
IRQ,2014,45.042491197316885
IRQ,2015,47.79004629478008
ISL,1993,439.85211868423545
ISL,1994,436.05580010600664
ISL,1995,444.91303632584084
ISL,1996,464.8291659849172
ISL,1997,486.8549172346641
ISL,1998,510.8612756206053
ISL,1999,544.3775889480534
ISL,2000,565.423801141516
ISL,2001,561.4665506302462
ISL,2002,563.433186214668
ISL,2003,576.814807906853
ISL,2004,599.1632257578559
ISL,2005,631.6835954086825
ISL,2006,649.4953618055054
ISL,2007,666.0322371503951
ISL,2008,660.7774074237432
ISL,2009,644.705320895827
ISL,2010,643.7409013303317
ISL,2011,646.0907671763622
ISL,2012,655.003180383891
ISL,2013,658.2356284207015
ISL,2014,664.21288631768
ISL,2015,684.131614346387
ISL,2016,716.9410831775673
ISR,1993,188.72400684280555
ISR,1994,197.24689757362472
ISR,1995,203.96465284039672
ISR,1996,209.96697118763177
ISR,1997,214.53101439342015
ISR,1998,217.3781611120415
ISR,1999,218.9941224489796
ISR,2000,226.11416759421212
ISR,2001,230.7630066780556
ISR,2002,231.67610350076103
ISR,2005,237.19874172089865
ISR,2006,241.44973559975617
ISR,2007,250.36239049595412
ISR,2008,260.20058012259193
ISR,2009,263.5116757507748
ISR,2010,271.8041345296186
ISR,2011,281.7373612506117
ISR,2012,286.8666961633272
ISR,2013,292.6370122216018
ISR,2014,301.53754397069025
ISR,2015,310.7176525339793
ISR,2018,338.12446525870223
ISR,2019,343.47426551800305
ITA,1993,521.7499541322106
ITA,1994,521.8723721663378
ITA,1995,533.0525382640368
ITA,1996,535.8749458167468
ITA,1997,540.4780970671101
ITA,1998,554.8200051649414
ITA,1999,562.8965767409019
ITA,2000,572.230308017399
ITA,2001,583.4054421219466
ITA,2002,590.7218118955348
ITA,2003,598.640421474961
ITA,2004,588.9365938759435
ITA,2005,598.0215383666343
ITA,2006,607.0619969094306
ITA,2007,610.5583819929084
ITA,2008,613.7515953419204
ITA,2009,615.4797419391521
ITA,2010,619.9831547990696
ITA,2011,625.0142199871204
ITA,2012,622.7439744129116
ITA,2013,613.6572684891914
ITA,2014,609.9897613290794
ITA,2015,615.0316985271111
ITA,2016,624.7352975047725
ITA,2018,645.7635461131883
JAM,2005,44.52549869470946
JAM,2006,46.10792813117306
JAM,2007,46.2389825689873
JAM,2008,47.80946382944459
JAM,2009,47.570727478032516
JAM,2010,48.034841271535626
JAM,2011,49.20364241281362
JAM,2012,49.751383820315176
JAM,2013,50.37238837531207
JAM,2014,50.78020657109785
JAM,2015,51.884783956948084
JOR,2005,74.23293357973579
JOR,2006,80.4467632695434
JOR,2007,86.00734099832462
JOR,2008,90.90246318221459
JOR,2009,96.9062533547262
JOR,2010,95.15889124881103
JOR,2011,107.0058700549423
JOR,2012,105.55104567220937
JOR,2013,105.1708718584295
JOR,2014,105.38058703489185
JOR,2015,107.9147365666387
JPN,2005,446.8158374617486
JPN,2006,449.89597509659455
JPN,2007,450.1839829376333
JPN,2008,451.8479186025628
JPN,2009,453.1148718829805
JPN,2010,455.58678847505274
JPN,2011,458.95817199001823
JPN,2012,465.5760054533061
JPN,2013,471.0726038683353
JPN,2014,476.66543574593794
JPN,2015,479.68698531551587
KAZ,1993,60.795613269101544
KAZ,1994,61.42613487647474
KAZ,1995,65.38398531180887
KAZ,1996,64.03450148723599
KAZ,1997,63.47315073522578
KAZ,1998,64.43691595606052
KAZ,1999,66.16420515723951
KAZ,2000,67.2079505357095
KAZ,2001,71.1924317226661
KAZ,2002,71.50936930393726
KAZ,2005,92.77892053946685
KAZ,2006,113.99205060593796
KAZ,2007,140.9889518290654
KAZ,2008,163.3159108567201
KAZ,2009,170.98287671360563
KAZ,2010,189.1694776187437
KAZ,2011,214.63771475397837
KAZ,2012,216.93547378557406
KAZ,2013,215.90144046412118
KAZ,2014,231.3768543264991
KAZ,2015,219.83398778963866
KAZ,2016,216.10032114658517
KAZ,2017,213.53075900266197
KAZ,2018,210.543107600972
KAZ,2019,204.00560169772902
KEN,2005,8.984817567395073
KEN,2006,9.894809250479287
KEN,2007,10.613670276690405
KEN,2008,11.312254094612681
KEN,2009,12.216555206187543
KEN,2010,13.166502484994533
KEN,2011,13.709631678740529
KEN,2012,14.541168574992314
KEN,2013,15.593447514777552
KEN,2014,16.686430771781254
KEN,2015,17.706233566680346
KGZ,1993,41.66758916908363
KGZ,1994,30.998870456911252
KGZ,1995,43.30760459608806
KGZ,1996,37.256719384668564
KGZ,1997,37.491482837918404
KGZ,1998,39.3654854267142
KGZ,1999,38.69969424014544
KGZ,2000,38.752858076106484
KGZ,2001,38.380619198802854
KGZ,2002,37.81253130823331
KGZ,2003,37.45563420776079
KGZ,2004,38.462397398475915
KGZ,2005,39.0171618951691
KGZ,2006,41.912846849609075
KGZ,2007,43.60621820666616
KGZ,2008,57.40124466504973
KGZ,2009,74.30386565861089
KGZ,2010,92.8798252537675
KGZ,2011,103.32571718710332
KGZ,2012,115.89860655347887
KGZ,2013,127.61964706156607
KGZ,2014,138.80558649644416
KGZ,2015,147.72784502006076
KOR,2005,230.82082246219906
KOR,2006,239.62446900481132
KOR,2007,248.54346341167025
KOR,2008,254.49137318277383
KOR,2009,264.1365211025793
KOR,2010,275.0932152714189
KOR,2011,283.0787286881428
KOR,2012,290.3793363697698
KOR,2013,298.99526051464187
KOR,2014,310.3093348470487
KOR,2015,324.6433834381912
KWT,2005,409.65589785560553
KWT,2006,414.80625798341134
KWT,2007,418.50680845472823
KWT,2008,413.4967163138378
KWT,2009,407.9481185163654
KWT,2010,401.98884716118675
KWT,2011,399.77336287822834
KWT,2012,400.82888081381896
KWT,2013,404.558390823894
KWT,2014,406.72365123148813
KWT,2015,409.3752436065263
LBN,2005,91.51344726260933
LBN,2006,88.87015775818618
LBN,2007,89.35793179598537
LBN,2008,92.34499839550566
LBN,2009,92.45742699083695
LBN,2010,90.85290893853316
LBN,2011,87.47693106740559
LBN,2012,86.12231824670127
LBN,2013,85.56761286986944
LBN,2014,86.22878412623895
LBN,2015,87.25365003448815
LBR,2005,3.7288898224924147
LBR,2006,5.707057918527843
LBR,2007,4.621724821926387
LBR,2008,3.6032440283159546
LBR,2009,3.462850144094522
LBR,2010,3.597717607949517
LBR,2011,3.7337181884098913
LBR,2012,4.110590355732907
LBR,2013,4.707727782231811
LBR,2014,4.58767681193163
LBR,2015,4.472041911976799
LBY,2005,189.70050429292243
LBY,2006,230.51291076143664
LBY,2007,234.31797652368192
LBY,2008,234.37185372291438
LBY,2009,234.15173564195794
LBY,2010,267.0361392673335
LBY,2011,278.54053476952714
LBY,2012,293.0437895239232
LBY,2013,308.5267783048399
LBY,2014,323.7956648161587
LBY,2015,338.0949672928175
LKA,2005,18.930684429174374
LKA,2006,18.785566916931035
LKA,2007,19.15125276408015
LKA,2008,19.087685418483122
LKA,2009,19.24167496044924
LKA,2010,20.24910302606336
LKA,2011,22.95090807390874
LKA,2012,24.46580171358629
LKA,2013,25.65431139179014
LKA,2014,27.282414091827896
LKA,2015,32.06971864568431
LTU,1993,162.31273826492222
LTU,1994,178.50267859291293
LTU,1995,197.9743198179605
LTU,1996,217.9823318052217
LTU,1997,246.7320832740116
LTU,1998,276.3647571894534
LTU,1999,309.0880922344064
LTU,2000,335.0158421002099
LTU,2001,326.58007420729064
LTU,2002,342.9790939299178
LTU,2003,368.02975392750034
LTU,2004,389.65672956626673
LTU,2005,438.00985273863756
LTU,2006,486.92486549319875
LTU,2007,491.41303762517435
LTU,2008,522.4966551821929
LTU,2009,535.9927358172016
LTU,2010,546.2386053320298
LTU,2011,565.7899386251843
LTU,2012,586.8608492010604
LTU,2013,611.620085817001
LTU,2014,411.15863055340617
LTU,2015,428.2621492576363
LTU,2016,452.80069840957725
LTU,2017,479.77144699676813
LTU,2018,510.61861267165983
LUX,1993,548.4621674319139
LUX,1994,568.343984612521
LUX,1995,566.9403487304986
LUX,1996,571.7520671132838
LUX,1997,582.0216950768864
LUX,1998,595.7146220861785
LUX,1999,610.953017016087
LUX,2000,625.9225303690121
LUX,2001,636.4305531963082
LUX,2002,643.2453633663921
LUX,2003,648.7611540420255
LUX,2004,652.703041945448
LUX,2005,659.9907988253453
LUX,2006,666.4734246366662
LUX,2007,670.8431164621151
LUX,2008,671.237081755858
LUX,2009,665.9528348698127
LUX,2010,665.1504182833518
LUX,2011,666.7348320719518
LUX,2012,670.3129885148395
LUX,2013,668.5199499411073
LUX,2014,670.167655607664
LUX,2015,669.0665795886265
LUX,2016,671.6934644183817
LUX,2017,676.2664001502509
LUX,2018,682.8604326013652
LVA,1993,143.36068099980886
LVA,1994,99.80791370160055
LVA,1995,133.5985989852945
LVA,1996,154.6034505632784
LVA,1997,177.49381281467709
LVA,1998,200.27642935595114
LVA,1999,220.03930588057136
LVA,2000,235.17982724757658
LVA,2001,250.816158003055
LVA,2002,267.98858786766186
LVA,2003,283.615717966481
LVA,2004,303.16527345852325
LVA,2005,331.60636573448534
LVA,2006,370.54901442824575
LVA,2007,411.2437935305012
LVA,2008,428.42997039482447
LVA,2009,422.2454543629291
LVA,2010,303.52481818116803
LVA,2011,297.2847135202109
LVA,2012,303.919886704101
LVA,2013,315.3061614878317
LVA,2014,329.9252375635852
LVA,2015,343.38241652326366
LVA,2016,338.9458836449631
LVA,2017,355.01954436302674
LVA,2018,367.2948057622197
MAR,2005,47.61035267089646
MAR,2006,50.36659523488685
MAR,2007,52.700719841335776
MAR,2008,55.2124309588563
MAR,2009,58.40458263025185
MAR,2010,61.09971963667753
MAR,2011,63.56291667492836
MAR,2012,66.26405628222551
MAR,2013,68.65722736293749
MAR,2014,70.88162155116173
MAR,2015,73.5641935432967
MDA,1993,55.98170806770275
MDA,1994,57.14277039561417
MDA,1995,56.20723048111189
MDA,1996,58.919339220968226
MDA,1997,70.17486486228694
MDA,1998,75.92851405376135
MDA,1999,79.29044777087347
MDA,2000,81.53819897030662
MDA,2001,87.92521180892156
MDA,2002,92.38949680192846
MDA,2003,91.58190688828248
MDA,2004,94.81383846830576
MDA,2005,101.44831691025726
MDA,2006,110.86821788864603
MDA,2007,117.95802158327211
MDA,2008,127.73905111779646
MDA,2009,134.88943025737814
MDA,2010,141.28668066638082
MDA,2011,149.29892759472318
MDA,2012,159.60367314365172
MDA,2013,170.50455243167153
MDA,2014,179.4084600710548
MDA,2015,186.91387990248825
MDA,2016,195.12770460036327
MDA,2017,213.46107918311762
MDA,2018,227.7515735462559
MDA,2019,243.6045269484551
MDG,2005,4.090152635770708
MDG,2006,4.0783317229219564
MDG,2007,5.6603200756630425
MDG,2008,7.301287582065097
MDG,2009,6.854936942601863
MDG,2010,6.571594448468298
MDG,2011,6.760495911348651
MDG,2012,6.89141602981853
MDG,2013,7.0553640953305115
MDG,2014,8.054298861202684
MDG,2015,8.252837903369832
MEX,2005,134.89903887076184
MEX,2006,152.58438689651175
MEX,2007,162.10422848472385
MEX,2008,175.25562880227943
MEX,2009,182.4496782687228
MEX,2010,185.4014432073256
MEX,2011,193.38699622240188
MEX,2012,200.98204928443099
MEX,2013,208.87480430505278
MEX,2014,212.2378034444864
MEX,2015,221.05482584528656
MKD,1993,146.15670746582205
MKD,1994,132.80547085007188
MKD,1995,144.1607017161712
MKD,1996,142.76458285057674
MKD,1997,144.6310708452399
MKD,1998,143.47406658956479
MKD,1999,143.25274625394067
MKD,2000,147.43326064873585
MKD,2001,151.74937660377063
MKD,2002,150.32251011260522
MKD,2003,146.0973027515966
MKD,2005,122.89633461196647
MKD,2006,117.44285748214729
MKD,2007,120.45941127883546
MKD,2008,127.27148719134452
MKD,2009,136.39182248377145
MKD,2010,149.8159354549893
MKD,2011,151.02627905506768
MKD,2012,145.47760714812577
MKD,2013,167.04566856464652
MKD,2014,178.7724849899532
MKD,2015,184.59473445266934
MKD,2016,189.80413265440984
MKD,2017,193.7160301941022
MKD,2018,199.2656597012518
MKD,2019,204.4892652075227
MLI,2005,5.870604365412715
MLI,2006,6.513484655214748
MLI,2007,7.178717242341188
MLI,2008,7.439644818602683
MLI,2009,7.54384223933059
MLI,2010,7.973764719320492
MLI,2011,8.379208965289514
MLI,2012,8.761225868220274
MLI,2013,9.118616421388042
MLI,2014,9.448324162553693
MLI,2015,9.748389480042695
MLT,1993,411.0145755006625
MLT,1994,455.27312118293366
MLT,1995,479.178313757389
MLT,1996,437.43041023413747
MLT,1997,480.0896572803436
MLT,1998,450.83275584174913
MLT,1999,471.23933763010285
MLT,2000,484.8226164932438
MLT,2001,497.16559634428086
MLT,2002,509.88840035457315
MLT,2003,507.2256148044819
MLT,2004,510.7534116849587
MLT,2005,526.7510907947325
MLT,2006,537.6750520591747
MLT,2007,550.7641545618159
MLT,2008,560.5319276269668
MLT,2009,568.1310715506562
MLT,2010,581.3156802763759
MLT,2011,593.7857341904735
MLT,2012,594.2746674031255
MLT,2013,601.2108919235527
MLT,2014,612.0011597991522
MLT,2015,618.7577659290017
MLT,2016,621.3182652693716
MLT,2017,623.2150068696728
MLT,2018,619.3178300971874
MNE,2009,289.3752810151805
MNE,2011,279.3031210539302
MNE,2012,285.3588698696908
MNE,2014,279.94564255962433
MNE,2016,296.85539038057027
MNE,2017,310.4922610717367
MNE,2018,331.7969165593907
MOZ,2005,6.14816341915958
MOZ,2006,6.688769650632753
MOZ,2007,7.1977910532933675
MOZ,2008,7.002865249250829
MOZ,2009,8.910355274209632
MOZ,2010,9.901590093378369
MOZ,2011,9.922485953170746
MOZ,2012,10.05524431669547
MOZ,2013,10.563080663791814
MOZ,2014,10.651992076591778
MOZ,2015,11.093853184390712
MRT,2005,3.9679994074454217
MRT,2006,4.177504076279939
MRT,2007,4.059307101258167
MRT,2008,3.9438899739642586
MRT,2009,3.8309558323208317
MRT,2010,4.0066453074313255
MRT,2011,3.890349931418688
MRT,2012,4.3166779709671035
MRT,2013,5.239039013551823
MRT,2014,5.087898535092254
MRT,2015,4.94278601616637
MUS,2005,69.20392687506005
MUS,2006,74.48241323310612
MUS,2007,80.48369271476166
MUS,2008,88.01957365883223
MUS,2009,94.50638072387285
MUS,2010,101.85780550223929
MUS,2011,108.7708119744108
MUS,2012,117.63286678207028
MUS,2013,127.67696895013954
MUS,2014,137.95646719019396
MUS,2015,149.13531943877936
MWI,2005,2.772068197312963
MWI,2006,2.7748447069721593
MWI,2007,3.2979043466829006
MWI,2008,4.006442359313777
MWI,2009,3.892935772576108
MWI,2010,3.8515470701694103
MWI,2011,3.809622598734724
MWI,2012,3.767211039487192
MWI,2013,3.724919376014133
MWI,2014,3.6833452632793806
MWI,2015,3.583094316059853
MYS,2005,255.0348062955762
MYS,2006,268.0715386149915
MYS,2007,280.83443455311436
MYS,2008,295.8216413963193
MYS,2009,310.1491831271922
MYS,2010,326.7821030426259
MYS,2011,343.118091526094
MYS,2012,360.085205258441
MYS,2013,360.86498322704716
MYS,2014,380.51065742123154
MYS,2015,397.8641313084136
NCL,2005,254.03659849300323
NCL,2006,250.26511134676562
NCL,2007,267.50261233019853
NCL,2008,267.76519052523173
NCL,2009,272.4130920918886
NCL,2010,272.2722722722723
NCL,2011,271.27973265185767
NCL,2012,270.27027027027026
NCL,2013,265.50350843921865
NCL,2014,261.1453087110614
NCL,2015,256.9750367107195
NGA,2005,7.942965274997701
NGA,2006,15.266071490058657
NGA,2007,15.033486030956531
NGA,2008,14.97308607741699
NGA,2009,14.82586096441072
NGA,2010,15.1416504236189
NGA,2011,15.355787044249992
NGA,2012,15.547564253702832
NGA,2013,15.71908079077153
NGA,2014,16.042638089501615
NGA,2015,16.396388669448406
NIC,2005,18.386780640190928
NIC,2006,19.224620282010672
NIC,2007,20.57224839469379
NIC,2008,20.997164147712756
NIC,2009,21.233913135194236
NIC,2010,20.08906150600998
NIC,2011,19.036465793297317
NIC,2012,19.22264942935476
NIC,2013,19.134165801505464
NIC,2014,19.37248452765243
NIC,2015,19.282560209794255
NLD,1993,356.82594428073935
NLD,1994,362.8069150828995
NLD,1995,366.3883693427637
NLD,1996,374.10262053412583
NLD,1997,379.9329304032824
NLD,1998,389.6300100164198
NLD,1999,401.1487919874972
NLD,2000,410.5990180661684
NLD,2001,418.230382558341
NLD,2002,424.48635448208364
NLD,2003,425.81641931842006
NLD,2004,429.43710266550113
NLD,2005,434.5623383718545
NLD,2006,442.3073123064638
NLD,2007,451.2353299682768
NLD,2008,458.60310418724333
NLD,2009,461.0902055051581
NLD,2010,465.59232961914716
NLD,2011,470.794055067389
NLD,2012,472.4570548115836
NLD,2013,472.03559156298763
NLD,2014,473.11468811636496
NLD,2015,478.21138266094835
NLD,2016,482.8433580261644
NLD,2017,488.76885905187794
NLD,2018,495.0539775009019
NOR,1993,378.7113655849467
NOR,1994,381.4036438114261
NOR,1995,386.54023321796006
NOR,1996,379.1081076639637
NOR,1997,399.07771732085826
NOR,1998,403.0270808924545
NOR,1999,406.5520775505932
NOR,2000,412.16067719936484
NOR,2001,414.9236411135661
NOR,2002,418.6206344907704
NOR,2003,423.5972446003214
NOR,2004,430.75757146808195
NOR,2005,438.8648692024794
NOR,2006,447.1453396148242
NOR,2007,457.6194487628667
NOR,2008,460.7597145428936
NOR,2009,464.71885130777764
NOR,2010,472.05584821563707
NOR,2011,479.70074426297293
NOR,2012,486.7917633159865
NOR,2013,492.21467813654675
NOR,2014,497.4357786449979
NOR,2015,503.02518575795006
NOR,2016,508.7210496322584
NOR,2017,515.3330473105011
NOR,2018,518.0708806389257
NZL,2005,527.8308618979656
NZL,2006,535.5350571141805
NZL,2007,540.2717931720251
NZL,2008,539.6966993755576
NZL,2009,541.3006089341328
NZL,2010,534.8564598800193
NZL,2011,538.7773722627737
NZL,2012,550.1236360336653
NZL,2013,651.7187816573243
NZL,2014,660.081479021366
NZL,2015,667.9724042174687
OMN,2005,113.48925296595203
OMN,2006,151.11839234829455
OMN,2007,150.53677651084354
OMN,2008,169.75873539556878
OMN,2009,164.8015809825929
OMN,2010,170.97198229519367
OMN,2011,175.3248430996448
OMN,2012,177.24267008649727
OMN,2013,175.30788447210412
OMN,2014,176.29852554838774
OMN,2015,178.09656020554218
PAK,2005,8.798164297925727
PAK,2006,9.008293715476219
PAK,2007,9.202165771432792
PAK,2008,9.637604267583615
PAK,2009,10.051655767221979
PAK,2010,10.306438344775621
PAK,2011,10.942535846071666
PAK,2012,11.950717496217926
PAK,2013,12.685767908833391
PAK,2014,13.036451747141966
PAK,2015,13.639078414692207
PAN,2005,78.40179784080136
PAN,2006,82.08886134424793
PAN,2007,85.38585709425467
PAN,2008,87.28930403355437
PAN,2009,91.58907749324922
PAN,2010,96.63855280456433
PAN,2011,99.13386895339868
PAN,2012,113.52497623735488
PAN,2013,117.10999294213411
PAN,2014,125.68787703633261
PAN,2015,134.95243905296905
PER,2005,32.14255147240496
PER,2006,32.70579206019659
PER,2007,33.45477924510215
PER,2008,34.89755400445979
PER,2009,36.16575130011456
PER,2010,37.73182102017544
PER,2011,39.2975158348129
PER,2012,41.36465141512522
PER,2013,44.05614202760282
PER,2014,46.46285542821207
PER,2015,48.7608864295819
PHL,2005,29.888961932204865
PHL,2006,29.392501366074754
PHL,2007,55.604397949557494
PHL,2008,28.113561681532406
PHL,2009,28.63316679247351
PHL,2010,29.484792391523897
PHL,2011,29.937078507453283
PHL,2012,30.182145658880277
PHL,2013,21.84390713316607
PHL,2014,31.42626986732819
PHL,2015,32.91528034589687
POL,1993,176.03507911098833
POL,1994,185.59026503936468
POL,1995,194.77306359751591
POL,1996,208.5327993699315
POL,1997,220.78975597715478
POL,1998,229.95247117040498
POL,1999,240.1173028507741
POL,2000,261.15154309371616
POL,2001,274.6046624672049
POL,2002,288.4853515912116
POL,2003,294.30510538398937
POL,2004,313.6276353953418
POL,2005,323.30292493641826
POL,2006,350.90601473726605
POL,2007,382.70686474700267
POL,2008,421.76209528051623
POL,2009,432.3540481378987
POL,2010,453.17386520033205
POL,2011,476.1810307605065
POL,2012,492.44461127824263
POL,2013,509.70941369492414
POL,2014,526.2549315362743
POL,2015,545.5483134337615
POL,2016,570.8543148715987
POL,2017,592.5920239897873
POL,2018,616.9630083147354
PRI,2005,577.8044582010289
PRI,2006,615.4712980662848
PRI,2007,639.969124992235
PRI,2008,641.6075446453025
PRI,2009,617.5609090982005
PRI,2010,598.980525456634
PRI,2011,663.0393298560483
PRI,2012,728.8968900158702
PRI,2013,818.2401880059904
PRI,2014,843.0286341182175
PRI,2015,863.748808026645
PRT,1993,330.66808501029885
PRT,1994,353.49959090329054
PRT,1995,374.1207016513574
PRT,1996,397.75654576808597
PRT,1997,422.6936118263995
PRT,1998,451.467668537103
PRT,1999,482.68575278425124
PRT,2000,511.1809660309558
PRT,2001,534.3190717651212
PRT,2002,555.4899209002699
PRT,2005,399.8731830762244
PRT,2006,407.7060046256099
PRT,2007,415.34809376186814
PRT,2008,417.4963158886236
PRT,2009,421.7350332557519
PRT,2010,443.767674570372
PRT,2011,446.31524708360644
PRT,2012,405.0464276978336
PRT,2013,413.8238425902683
PRT,2014,451.8428022061594
PRT,2015,455.9691394424988
PRT,2016,469.73527163750316
PRT,2017,491.19656709027885
PRT,2018,513.7165929165246
PRY,2005,35.713697026972085
PRY,2006,36.697502151539034
PRY,2007,39.010227181226014
PRY,2008,44.3984308607902
PRY,2009,46.07418722862466
PRY,2010,47.23848515209618
PRY,2011,50.700223682565266
PRY,2012,54.58371797794662
PRY,2013,57.514919490356476
PRY,2014,57.42079052344062
PRY,2015,57.41091080450656
PSE,2005,31.321565259083552
PSE,2006,26.12779604113983
PSE,2007,17.456022270450443
PSE,2008,20.879866435670383
PSE,2009,26.564751989577942
PSE,2010,26.676097503513454
PSE,2011,34.50952437119268
PSE,2012,41.959820080311594
PSE,2013,49.066550756149326
PSE,2014,57.507096136050286
PSE,2015,60.8886178564771
QAT,2005,284.25635763609637
QAT,2006,245.42612722460208
QAT,2007,246.21768598052913
QAT,2008,289.55950064907273
QAT,2009,271.91153811293395
QAT,2010,263.9621144335023
QAT,2011,265.24273885722624
QAT,2012,264.1076757887029
QAT,2013,259.7906165180302
QAT,2014,264.3138128772063
QAT,2015,272.82896352276754
ROU,1993,78.76957977936397
ROU,1994,88.8692586267677
ROU,1995,96.87228198218412
ROU,1996,105.7459912912169
ROU,1997,115.52130626357798
ROU,1998,125.39258297202905
ROU,1999,132.60985651502935
ROU,2000,139.41033029896087
ROU,2001,145.73939870693843
ROU,2002,136.72030311687317
ROU,2003,143.11455199110273
ROU,2004,150.35138395248725
ROU,2005,157.77808161799766
ROU,2006,151.97869561606814
ROU,2007,169.56390615095106
ROU,2008,196.07676061910007
ROU,2009,208.4204104315864
ROU,2010,213.3663023782786
ROU,2011,215.16287258665184
ROU,2012,223.700875983116
ROU,2013,234.97458652912653
ROU,2014,246.50003397964306
ROU,2015,260.1513372079879
ROU,2016,277.75600645347055
ROU,2017,306.22888618078355
ROU,2018,331.3658281441897
RUS,1993,77.58988880798876
RUS,1994,86.67690843868218
RUS,1995,95.67127013789654
RUS,1996,104.3754490791514
RUS,1997,119.20118289810347
RUS,1998,127.44266326912708
RUS,1999,133.94035935631896
RUS,2005,177.40531217043085
RUS,2006,187.3056133655201
RUS,2007,205.9099928312091
RUS,2008,224.3272330234459
RUS,2009,231.7044446906104
RUS,2010,240.4909201341933
RUS,2011,254.71998261230965
RUS,2012,270.8905991430089
RUS,2013,288.6237775378127
RUS,2014,301.65403595323306
RUS,2015,307.1066567927534
SAU,2005,90.6946339806005
SAU,2006,93.47583568009385
SAU,2007,97.28168372120467
SAU,2008,101.20307668168708
SAU,2009,106.2699136393604
SAU,2010,113.41481768604525
SAU,2011,120.63244655513884
SAU,2012,126.52980068349414
SAU,2013,128.69137953764806
SAU,2014,132.9365979111682
SAU,2015,138.72394839128614
SDN,2005,1.2278059534113555
SDN,2006,1.2317673559099866
SDN,2007,1.2360702225090179
SDN,2008,1.2098907235772645
SDN,2009,1.2135998485427388
SDN,2010,1.1868572751731197
SDN,2011,1.1881295336158761
SDN,2012,1.2156783942700877
SDN,2013,1.3487067924920189
SDN,2014,1.3165636477555025
SDN,2015,1.2852495761889524
SEN,2005,14.697772322670025
SEN,2006,14.759800067965365
SEN,2007,14.717106411524522
SEN,2008,15.743832353675447
SEN,2009,15.970705996002945
SEN,2010,16.248429975734627
SEN,2011,19.752245870719758
SEN,2012,21.78929981373663
SEN,2013,22.129640513059393
SEN,2014,22.575384322989972
SEN,2015,23.322080886601253
SGP,2005,108.53066814322975
SGP,2006,113.15830429878004
SGP,2007,118.00704310836488
