ISO,Year,Pop
ABW,2000,90866.0
ABW,2001,92892.0
ABW,2002,94992.0
ABW,2003,97016.0
ABW,2004,98744.0
ABW,2005,100028.0
ABW,2006,100830.0
ABW,2007,101226.0
ABW,2008,101362.0
ABW,2009,101452.0
ABW,2010,101665.0
ABW,2011,102050.0
ABW,2012,102565.0
ABW,2013,103165.0
ABW,2014,103776.0
ABW,2015,104339.0
ABW,2016,104865.0
ABW,2017,105361.0
ABW,2018,105846.0
ABW,2019,106310.0
AFG,2000,20779957.0
AFG,2001,21606992.0
AFG,2002,22600774.0
AFG,2003,23680871.0
AFG,2004,24726689.0
AFG,2005,25654274.0
AFG,2006,26433058.0
AFG,2007,27100542.0
AFG,2008,27722281.0
AFG,2009,28394806.0
AFG,2010,29185511.0
AFG,2011,30117411.0
AFG,2012,31161378.0
AFG,2013,32269592.0
AFG,2014,33370804.0
AFG,2015,34413603.0
AFG,2016,35383028.0
AFG,2017,36296111.0
AFG,2018,37171922.0
AFG,2019,38041757.0
AGO,2000,16395477.0
AGO,2001,16945753.0
AGO,2002,17519418.0
AGO,2003,18121477.0
AGO,2004,18758138.0
AGO,2005,19433604.0
AGO,2006,20149905.0
AGO,2007,20905360.0
AGO,2008,21695636.0
AGO,2009,22514275.0
AGO,2010,23356247.0
AGO,2011,24220660.0
AGO,2012,25107925.0
AGO,2013,26015786.0
AGO,2014,26941773.0
AGO,2015,27884380.0
AGO,2016,28842482.0
AGO,2017,29816769.0
AGO,2018,30809787.0
AGO,2019,31825299.0
ALB,2000,3089027.0
ALB,2001,3060173.0
ALB,2002,3051010.0
ALB,2003,3039616.0
ALB,2004,3026939.0
ALB,2005,3011487.0
ALB,2006,2992547.0
ALB,2007,2970017.0
ALB,2008,2947314.0
ALB,2009,2927519.0
ALB,2010,2913021.0
ALB,2011,2905195.0
ALB,2012,2900401.0
ALB,2013,2895092.0
ALB,2014,2889104.0
ALB,2015,2880703.0
ALB,2016,2876101.0
ALB,2017,2873457.0
ALB,2018,2866376.0
ALB,2019,2854191.0
AND,2000,65390.0
AND,2001,67344.0
AND,2002,70048.0
AND,2003,73180.0
AND,2004,76250.0
AND,2005,78871.0
AND,2006,80995.0
AND,2007,82682.0
AND,2008,83860.0
AND,2009,84461.0
AND,2010,84454.0
AND,2011,83748.0
AND,2012,82427.0
AND,2013,80770.0
AND,2014,79213.0
AND,2015,77993.0
AND,2016,77295.0
AND,2017,76997.0
AND,2018,77008.0
AND,2019,77146.0
ARE,2000,3134067.0
ARE,2001,3302722.0
ARE,2002,3478769.0
ARE,2003,3711931.0
ARE,2004,4068577.0
ARE,2005,4588222.0
