ISO,Year,MWU
THA,2009,2.739
THA,2010,2.739
THA,2011,2.739
THA,2012,2.739
THA,2013,2.739
THA,2014,2.739
THA,2015,2.739
THA,2016,2.739
THA,2017,2.739
THA,2018,2.739
THA,2019,2.739
TJK,2000,0.44
TJK,2001,0.44
TJK,2002,0.44
TJK,2003,0.44
TJK,2004,0.44
TJK,2005,0.44
TJK,2006,0.647
TJK,2007,0.647
TJK,2008,0.647
TJK,2009,0.647
TJK,2010,0.647
TJK,2011,0.647
TJK,2012,0.647
TJK,2013,0.647
TJK,2014,0.647
TJK,2015,0.647
TJK,2016,0.647
TJK,2017,0.647
TJK,2018,0.647
TJK,2019,0.647
TKL,2000,0.0
TKL,2001,0.0
TKL,2002,0.0
TKL,2003,0.0
TKL,2004,0.0
TKL,2005,0.0
TKL,2006,0.0
TKL,2007,0.0
TKL,2008,0.0
TKL,2009,0.0
TKL,2010,0.0
TKL,2011,0.0
TKL,2012,0.0
TKL,2013,0.0
TKL,2014,0.0
TKL,2015,0.0
TKL,2016,0.0
TKL,2017,0.0
TKL,2018,0.0
TKL,2019,0.0
TKM,2000,0.597
TKM,2001,0.597
TKM,2002,0.597
TKM,2003,0.597
TKM,2004,0.755
TKM,2005,0.755
TKM,2006,0.755
TKM,2007,0.755
TKM,2008,0.755
TKM,2009,0.755
TKM,2010,0.755
TKM,2011,0.755
TKM,2012,0.755
TKM,2013,0.755
TKM,2014,0.755
TKM,2015,0.755
TKM,2016,0.755
TKM,2017,0.755
TKM,2018,0.755
TKM,2019,0.755
TLS,2000,0.0107
TLS,2001,0.0107
TLS,2002,0.0107
TLS,2003,0.0107
TLS,2004,0.099
TLS,2005,0.099
TLS,2006,0.099
TLS,2007,0.099
TLS,2008,0.099
TLS,2009,0.099
TLS,2010,0.099
TLS,2011,0.099
TLS,2012,0.099
TLS,2013,0.099
TLS,2014,0.099
TLS,2015,0.099
TLS,2016,0.099
TLS,2017,0.099
TLS,2018,0.099
TLS,2019,0.099
TON,2000,0.0
TON,2001,0.0
TON,2002,0.0
TON,2003,0.0
TON,2004,0.0
TON,2005,0.0
TON,2006,0.0
TON,2007,0.0
TON,2008,0.0
TON,2009,0.0
TON,2010,0.0
TON,2011,0.0
TON,2012,0.0
TON,2013,0.0
TON,2014,0.0
TON,2015,0.0
TON,2016,0.0
TON,2017,0.0
TON,2018,0.0
TON,2019,0.0
TTO,2000,0.198
TTO,2001,0.198
TTO,2002,0.198
TTO,2003,0.198
TTO,2004,0.198
TTO,2005,0.214
TTO,2006,0.214
TTO,2007,0.214
TTO,2008,0.214
TTO,2009,0.214
TTO,2010,0.214
TTO,2011,0.2376
TTO,2012,0.2376
TTO,2013,0.2376
TTO,2014,0.2376
TTO,2015,0.2376
TTO,2016,0.2376
TTO,2017,0.2376
TTO,2018,0.2376
TTO,2019,0.2376
TUN,2000,0.365
TUN,2001,0.365
TUN,2002,0.365
TUN,2003,0.365
TUN,2004,0.365
TUN,2005,0.365
TUN,2006,0.365
TUN,2007,0.365
TUN,2008,0.365
TUN,2009,0.365
TUN,2010,0.365
TUN,2011,0.496
TUN,2012,0.496
TUN,2013,0.496
TUN,2014,0.496
TUN,2015,0.496
TUN,2016,0.496
TUN,2017,0.137
TUN,2018,0.137
TUN,2019,0.137
TUR,2000,4.813
TUR,2001,4.813
TUR,2002,4.813
TUR,2003,4.813
TUR,2004,4.813
TUR,2005,4.813
TUR,2006,5.164
TUR,2007,5.164
TUR,2008,5.164
TUR,2009,5.164
TUR,2010,5.164
TUR,2011,5.164
TUR,2012,4.936
TUR,2013,4.936
TUR,2014,4.936
TUR,2015,4.936
TUR,2016,5.839
TUR,2017,5.839
TUR,2018,5.839
TUR,2019,5.839
TUV,2000,0.0
TUV,2001,0.0
TUV,2002,0.0
TUV,2003,0.0
TUV,2004,0.0
TUV,2005,0.0
TUV,2006,0.0
TUV,2007,0.0
TUV,2008,0.0
TUV,2009,0.0
TUV,2010,0.0
TUV,2011,0.0
TUV,2012,0.0
TUV,2013,0.0
TUV,2014,0.0
TUV,2015,0.0
TUV,2016,0.0
TUV,2017,0.0
TUV,2018,0.0
TUV,2019,0.0
TZA,2000,0.527
TZA,2001,0.527
TZA,2002,0.527
TZA,2003,0.527
TZA,2004,0.527
TZA,2005,0.527
TZA,2006,0.527
TZA,2007,0.527
TZA,2008,0.527
TZA,2009,0.527
TZA,2010,0.527
TZA,2011,0.527
TZA,2012,0.527
TZA,2013,0.527
TZA,2014,0.527
TZA,2015,0.527
TZA,2016,0.527
TZA,2017,0.527
TZA,2018,0.527
TZA,2019,0.527
UGA,2000,0.1514
UGA,2001,0.1514
UGA,2002,0.1514
UGA,2003,0.1514
UGA,2004,0.1514
UGA,2005,0.1514
UGA,2006,0.1514
UGA,2007,0.1514
UGA,2008,0.328
UGA,2009,0.328
UGA,2010,0.328
UGA,2011,0.328
UGA,2012,0.328
UGA,2013,0.328
UGA,2014,0.328
UGA,2015,0.328
UGA,2016,0.328
UGA,2017,0.328
UGA,2018,0.328
UGA,2019,0.328
UKR,2000,3.311
UKR,2001,3.311
UKR,2002,3.311
UKR,2003,3.311
UKR,2004,3.311
UKR,2005,3.318
UKR,2006,3.318
UKR,2007,3.318
UKR,2008,3.318
UKR,2009,3.318
UKR,2010,3.266
UKR,2011,3.266
UKR,2012,3.266
UKR,2013,3.266
UKR,2014,3.266
UKR,2015,3.266
UKR,2016,3.266
UKR,2017,2.397
UKR,2018,2.397
UKR,2019,2.397
URY,2000,0.41
URY,2001,0.41
URY,2002,0.41
URY,2003,0.41
URY,2004,0.41
URY,2005,0.41
URY,2006,0.41
URY,2007,0.41
URY,2008,0.41
URY,2009,0.41
URY,2010,0.41
URY,2011,0.41
URY,2012,0.41
URY,2013,0.41
URY,2014,0.41
URY,2015,0.41
URY,2016,0.41
URY,2017,0.41
URY,2018,0.41
URY,2019,0.41
UZB,2000,3.45
UZB,2001,3.45
UZB,2002,3.45
UZB,2003,3.45
UZB,2004,3.45
UZB,2005,4.1
UZB,2006,4.1
UZB,2007,4.1
UZB,2008,4.1
UZB,2009,4.1
UZB,2010,4.1
UZB,2011,4.1
UZB,2012,4.1
UZB,2013,4.1
UZB,2014,4.1
UZB,2015,4.1
UZB,2016,4.1
UZB,2017,2.41
UZB,2018,2.41
UZB,2019,2.41
VCT,2000,0.0085
VCT,2001,0.0085
VCT,2002,0.0085
VCT,2003,0.0085
VCT,2004,0.0085
VCT,2005,0.0085
VCT,2006,0.0085
VCT,2007,0.0085
VCT,2008,0.0085
VCT,2009,0.0085
VCT,2010,0.0085
VCT,2011,0.0085
VCT,2012,0.0085
VCT,2013,0.0085
VCT,2014,0.0085
VCT,2015,0.0085
VCT,2016,0.0085
VCT,2017,0.0085
VCT,2018,0.0085
VCT,2019,0.0085
VEN,2000,4.411
VEN,2001,4.411
VEN,2002,4.411
VEN,2003,4.411
VEN,2004,4.411
VEN,2005,5.123
VEN,2006,5.123
VEN,2007,5.123
VEN,2008,5.123
VEN,2009,5.123
VEN,2010,5.123
VEN,2011,5.123
VEN,2012,5.123
VEN,2013,5.123
VEN,2014,5.123
VEN,2015,5.123
VEN,2016,5.123
VEN,2017,5.123
VEN,2018,5.123
VEN,2019,5.123
VGB,2000,0.0
VGB,2001,0.0
VGB,2002,0.0
VGB,2003,0.0
VGB,2004,0.0
VGB,2005,0.0
VGB,2006,0.0
VGB,2007,0.0
VGB,2008,0.0
VGB,2009,0.0
VGB,2010,0.0
VGB,2011,0.0
VGB,2012,0.0
VGB,2013,0.0
VGB,2014,0.0
VGB,2015,0.0
VGB,2016,0.0
VGB,2017,0.0
VGB,2018,0.0
VGB,2019,0.0
VIR,2000,0.0
VIR,2001,0.0
VIR,2002,0.0
VIR,2003,0.0
VIR,2004,0.0
VIR,2005,0.0
VIR,2006,0.0
VIR,2007,0.0
VIR,2008,0.0
VIR,2009,0.0
VIR,2010,0.0
VIR,2011,0.0
VIR,2012,0.0
VIR,2013,0.0
VIR,2014,0.0
VIR,2015,0.0
VIR,2016,0.0
VIR,2017,0.0
VIR,2018,0.0
VIR,2019,0.0
VNM,2000,1.051
VNM,2001,1.051
VNM,2002,1.051
VNM,2003,1.051
VNM,2004,1.051
VNM,2005,1.206
VNM,2006,1.206
VNM,2007,1.206
VNM,2008,1.206
VNM,2009,1.206
VNM,2010,1.206
VNM,2011,1.206
VNM,2012,1.206
VNM,2013,1.206
VNM,2014,1.206
VNM,2015,1.206
VNM,2016,1.206
VNM,2017,1.206
VNM,2018,1.206
VNM,2019,1.206
VUT,2000,0.0
VUT,2001,0.0
VUT,2002,0.0
VUT,2003,0.0
VUT,2004,0.0
VUT,2005,0.0
VUT,2006,0.0
VUT,2007,0.0
VUT,2008,0.0
VUT,2009,0.0
VUT,2010,0.0
VUT,2011,0.0
VUT,2012,0.0
VUT,2013,0.0
VUT,2014,0.0
VUT,2015,0.0
VUT,2016,0.0
VUT,2017,0.0
VUT,2018,0.0
VUT,2019,0.0
WSM,2000,0.0
WSM,2001,0.0
WSM,2002,0.0
WSM,2003,0.0
WSM,2004,0.0
WSM,2005,0.0
WSM,2006,0.0
WSM,2007,0.0
WSM,2008,0.0
WSM,2009,0.0
WSM,2010,0.0
WSM,2011,0.0
WSM,2012,0.0
WSM,2013,0.0
WSM,2014,0.0
WSM,2015,0.0
WSM,2016,0.0
WSM,2017,0.0
WSM,2018,0.0
WSM,2019,0.0
XKX,2000,0.0
XKX,2001,0.0
XKX,2002,0.0
XKX,2003,0.0
XKX,2004,0.0
XKX,2005,0.0
XKX,2006,0.0
XKX,2007,0.0
XKX,2008,0.0
XKX,2009,0.0
XKX,2010,0.0
XKX,2011,0.0
XKX,2012,0.0
XKX,2013,0.0
XKX,2014,0.0
XKX,2015,0.0
XKX,2016,0.0
XKX,2017,0.0
XKX,2018,0.0
XKX,2019,0.0
YEM,2000,0.272
YEM,2001,0.272
YEM,2002,0.272
YEM,2003,0.272
YEM,2004,0.272
YEM,2005,0.265
YEM,2006,0.265
YEM,2007,0.265
YEM,2008,0.265
YEM,2009,0.265
YEM,2010,0.265
YEM,2011,0.265
YEM,2012,0.265
YEM,2013,0.265
YEM,2014,0.265
YEM,2015,0.265
YEM,2016,0.265
YEM,2017,0.265
YEM,2018,0.265
YEM,2019,0.265
ZAF,2000,3.904
ZAF,2001,3.904
ZAF,2002,3.904
ZAF,2003,3.904
ZAF,2004,3.904
ZAF,2005,3.904
ZAF,2006,3.904
ZAF,2007,3.904
ZAF,2008,3.904
ZAF,2009,3.904
ZAF,2010,3.904
ZAF,2011,3.904
ZAF,2012,3.904
ZAF,2013,3.904
ZAF,2014,3.904
ZAF,2015,3.904
ZAF,2016,3.904
ZAF,2017,3.89
ZAF,2018,3.89
ZAF,2019,3.89
ZMB,2000,0.29
ZMB,2001,0.29
ZMB,2002,0.29
ZMB,2003,0.29
ZMB,2004,0.29
ZMB,2005,0.29
ZMB,2006,0.29
ZMB,2007,0.29
ZMB,2008,0.29
ZMB,2009,0.29
ZMB,2010,0.29
ZMB,2011,0.29
ZMB,2012,0.29
ZMB,2013,0.29
ZMB,2014,0.29
ZMB,2015,0.29
ZMB,2016,0.29
ZMB,2017,0.29
ZMB,2018,0.29
ZMB,2019,0.29
ZWE,2000,0.589
ZWE,2001,0.589
ZWE,2002,0.589
ZWE,2003,0.589
ZWE,2004,0.589
ZWE,2005,0.589
ZWE,2006,0.589
ZWE,2007,0.425
ZWE,2008,0.425
ZWE,2009,0.425
ZWE,2010,0.425
ZWE,2011,0.425
ZWE,2012,0.425
ZWE,2013,0.425
ZWE,2014,0.425
ZWE,2015,0.425
ZWE,2016,0.425
ZWE,2017,0.4877
ZWE,2018,0.4877
ZWE,2019,0.4877
